ID,Category,Page/Component,Position,Priority,Width,Height,Orientation,Aspect Ratio,Prompt English,Prompt Vietnamese,Context/Description,Style Type,Mood,Colors,Format,Alt Text,File Name,Notes
ecosystem-tab-expert-portal,ecosystem-tabs,src/pages/landing/page.tsx,Ecosystem Tab - Expert Portal,MEDIUM,800,600,landscape,4:3,"Professional agricultural expert scientist consulting with tablet device, remote video call farmers, using augmented reality tools, digital prescription system, knowledge sharing platform, modern technology, agricultural advice, clean professional setting, white coat","Chuyên gia nông nghiệp chuyên nghiệp tư vấn với tablet, video call từ xa với nông dân, sử dụng công cụ thực tế tăng cường, hệ thống kê đơn số, nền tảng chia sẻ kiến thức, công nghệ hiện đại","Tư vấn kỹ thuật từ xa, kê đơn số, bán quy trình SOP, nhận thù lao minh bạch",photography,"professional, modern, helpful","pink, rose, white",webp,"VITA EXPERT HUB",ecosystem-tab-expert-portal.webp,
ecosystem-tab-gov-portal,ecosystem-tabs,src/pages/landing/page.tsx,Ecosystem Tab - GOV Portal,MEDIUM,800,600,landscape,4:3,"Vietnamese commune government office, administrative building, justice scales symbol, digital dashboard, sustainable rural development, monitoring economic growth, social welfare, agricultural management, professional government setting, modern technology, clean background","Văn phòng chính quyền xã Việt Nam, tòa nhà hành chính, biểu tượng cán cân công lý, dashboard số, phát triển nông thôn bền vững, giám sát tăng trưởng kinh tế, phúc lợi xã hội","Cổng quản trị số dành cho chính quyền cơ sở (Xã). Giám sát kinh tế - xã hội, quản lý quy hoạch đất đai",photography,"official, modern, trustworthy","blue, indigo, white",webp,"VITA GOV PORTAL",ecosystem-tab-gov-portal.webp,
ecosystem-tab-creator-hub,ecosystem-tabs,src/pages/landing/page.tsx,Ecosystem Tab - Creator Hub,MEDIUM,800,600,landscape,4:3,"Social media content creator influencer KOL KOC working with laptop, video editing, microphone, camera, social media icons, agricultural products, medicinal herbs, content creation, marketing, affiliate, modern creative workspace, YouTube Instagram","Người sáng tạo nội dung mạng xã hội KOL KOC làm việc với laptop, chỉnh sửa video, micro, camera, biểu tượng mạng xã hội, sản phẩm nông nghiệp, dược liệu, sáng tạo nội dung, marketing","Cổng làm việc dành cho KOL/KOC. Kho Tài nguyên Số, Chiến dịch Marketing, Affiliate & Livestream, Booking Vườn",photography,"creative, modern, vibrant","purple, pink, rose",webp,"VITA CREATOR HUB",ecosystem-tab-creator-hub.webp,
coop-cover-mang-ri,cooperatives,src/data/cooperatives.ts,HTX Măng Ri Cover,HIGH,1200,600,landscape,2:1,"Vietnamese highland forest cooperative mountain landscape, lush green forest, traditional village, sustainable agriculture, herbal medicine cultivation, natural beauty, serene peaceful rural Vietnam, Kon Tum province, highland terrain","Hợp tác xã rừng vùng cao Việt Nam, cảnh quan núi, rừng xanh tươi tốt, làng truyền thống, nông nghiệp bền vững, canh tác dược liệu, vẻ đẹp tự nhiên, nông thôn yên bình Việt Nam, tỉnh Kon Tum","HTX Rừng Dược Sinh Măng Ri - 245 ha rừng dược liệu, 187 thành viên, chuyên Sâm Ngọc Linh, Đương Quy, Ba Kích tím",photography,"serene, natural, cooperative","green, emerald, brown",webp,"HTX Rừng Dược Sinh Măng Ri",coop-cover-mang-ri.webp,
coop-cover-tay-nguyen,cooperatives,src/data/cooperatives.ts,HTX Tây Nguyên Cover,HIGH,1200,600,landscape,2:1,"Vietnamese Central Highlands cooperative herbal medicine farm, mountain terrace agriculture, sustainable farming, green landscape, Kon Tum province","Hợp tác xã dược liệu Tây Nguyên Việt Nam, nông trại dược liệu, canh tác ruộng bậc thang núi, nông nghiệp bền vững","HTX Dược Liệu Tây Nguyên - 320 ha, 245 thành viên, ứng dụng IoT và blockchain",photography,"modern, technological, sustainable","green, blue, teal",webp,"HTX Dược Liệu Tây Nguyên",coop-cover-tay-nguyen.webp,
product-sam-ngoc-linh,products,src/data/cooperatives.ts,Product - Sâm Ngọc Linh,HIGH,400,400,square,1:1,"Fresh Vietnamese ginseng root Ngoc Linh, premium quality, organic, natural, white background, product photography, high quality, detailed, professional lighting, showing texture and quality","Củ sâm Ngọc Linh Việt Nam tươi, chất lượng cao, hữu cơ, tự nhiên, nền trắng, chụp sản phẩm, chất lượng cao, chi tiết, ánh sáng chuyên nghiệp","Sâm Ngọc Linh 5-7 năm tuổi, trồng hữu cơ tại vùng núi Kon Tum, hàm lượng saponin cao",photography,"premium, natural, clean","white, beige, brown",webp,"Sâm Ngọc Linh củ tươi",product-sam-ngoc-linh.webp,"Product image cho marketplace và HTX landing pages"
product-duong-quy,products,src/data/cooperatives.ts,Product - Đương Quy,HIGH,400,400,square,1:1,"Dried angelica root herbal medicine, traditional Vietnamese medicine, natural organic, white background, product photography, high quality","Đương Quy khô, thuốc thảo dược, y học cổ truyền Việt Nam, tự nhiên hữu cơ, nền trắng","Đương Quy sấy khô tự nhiên, giữ nguyên dược tính, đóng gói kín",photography,"natural, traditional, clean","white, brown, beige",webp,"Đương Quy khô",product-duong-quy.webp,
product-ba-kich,products,src/data/cooperatives.ts,Product - Ba Kích tím,HIGH,400,400,square,1:1,"Fresh purple morinda root, Vietnamese herbal medicine, natural organic, product photography, white background","Ba Kích tím tươi, thuốc thảo dược Việt Nam, tự nhiên hữu cơ","Ba Kích tím tươi, thu hoạch đúng độ tuổi, chất lượng cao",photography,"natural, fresh, clean","white, purple, brown",webp,"Ba Kích tím tươi",product-ba-kich.webp,
tourism-tour-sam,tourism,src/data/cooperatives.ts,Tourism - Tour Sâm,MEDIUM,600,400,landscape,3:2,"Vietnamese ginseng farm tour, visitors walking through herbal garden, mountain landscape, eco tourism, sustainable agriculture, group of people exploring, educational experience","Tour tham quan vườn sâm Việt Nam, du khách đi bộ qua vườn dược liệu, cảnh quan núi, du lịch sinh thái","Tour Tham quan Vườn Sâm Ngọc Linh - 3 giờ, tham quan vườn, tìm hiểu quy trình, thưởng thức trà sâm",photography,"educational, enjoyable, natural","green, brown, blue (sky)",webp,"Tour Tham quan Vườn Sâm Ngọc Linh",tourism-tour-sam.webp,
tourism-homestay,tourism,src/data/cooperatives.ts,Tourism - Homestay,MEDIUM,600,400,landscape,3:2,"Vietnamese highland homestay, traditional wooden house, mountain view, eco tourism, sustainable tourism, peaceful serene, authentic rural accommodation","Homestay vùng cao Việt Nam, nhà gỗ truyền thống, view núi, du lịch sinh thái, yên bình","Homestay Rừng Dược Sinh - 1 đêm, nghỉ dưỡng tại homestay truyền thống, không khí trong lành",photography,"peaceful, traditional, serene","brown, green, blue (sky)",webp,"Homestay Rừng Dược Sinh",tourism-homestay.webp,
tourism-experience,tourism,src/data/cooperatives.ts,Tourism - Experience,MEDIUM,600,400,landscape,3:2,"Hands harvesting herbal plants, Vietnamese farmers, traditional agriculture, sustainable farming, eco friendly, learning experience, hands-on activity","Tay thu hoạch cây dược liệu, nông dân Việt Nam, nông nghiệp truyền thống, canh tác bền vững","Trải nghiệm Thu hoạch Dược liệu - 2 giờ, tham gia thu hoạch cùng nông dân, học cách nhận biết và chế biến",photography,"educational, hands-on, authentic","green, brown, earth tones",webp,"Trải nghiệm Thu hoạch Dược liệu",tourism-experience.webp,
coop-marketplace-htx-sin-ho,cooperatives,src/pages/coop-marketplace/page.tsx,Marketplace - HTX Sìn Hồ,HIGH,800,500,landscape,8:5,"Aerial view of vast ginseng plantation in misty mountains, terraced fields, organic farming, northern Vietnam highlands, lush green landscape, sustainable agriculture, morning fog, rolling hills, traditional medicinal herb cultivation","Góc nhìn từ trên không của đồn điền sâm rộng lớn trên núi sương mù, ruộng bậc thang, canh tác hữu cơ, vùng cao miền Bắc Việt Nam","HTX Dược Liệu Hữu Cơ Sìn Hồ - Tây Bắc, 500 ha, 1200 thành viên, lợi tức 18%/năm",photography,"vast, impressive, misty","green, gray (mist), blue (sky)",webp,"HTX Dược Liệu Hữu Cơ Sìn Hồ",coop-marketplace-htx-sin-ho.webp,
coop-marketplace-htx-kon-tum,cooperatives,src/pages/coop-marketplace/page.tsx,Marketplace - HTX Kon Tum,HIGH,800,500,landscape,8:5,"Panoramic drone shot of highland medicinal herb farm, central highlands Vietnam, organized cultivation rows, modern greenhouse structures, mountain backdrop, blue sky, professional organic farming cooperative","Ảnh drone toàn cảnh nông trại dược liệu vùng cao, Tây Nguyên Việt Nam, hàng canh tác có tổ chức, nhà kính hiện đại, nền núi, bầu trời xanh","HTX Dược Liệu Kon Tum - Tây Nguyên, 350 ha, 850 thành viên",photography,"organized, modern, professional","green, blue, white",webp,"HTX Dược Liệu Kon Tum",coop-marketplace-htx-kon-tum.webp,
coop-marketplace-htx-lam-dong,cooperatives,src/pages/coop-marketplace/page.tsx,Marketplace - HTX Lâm Đồng,HIGH,800,500,landscape,8:5,"Beautiful aerial view of angelica herb plantation, Lam Dong province Vietnam, neat cultivation beds, irrigation system, pine forest surrounding, cool climate agriculture, sustainable farming cooperative","Góc nhìn từ trên không đẹp của đồn điền đương quy, tỉnh Lâm Đồng Việt Nam, luống canh tác gọn gàng, hệ thống tưới tiêu, rừng thông bao quanh","HTX Dược Liệu Lâm Đồng - Tây Nguyên, chuyên Đương Quy, 280 ha, 620 thành viên",photography,"neat, organized, cool","green, blue, brown",webp,"HTX Dược Liệu Lâm Đồng",coop-marketplace-htx-lam-dong.webp,
coop-marketplace-htx-da-lat,cooperatives,src/pages/coop-marketplace/page.tsx,Marketplace - HTX Đà Lạt,HIGH,800,500,landscape,8:5,"Modern organic medicinal herb greenhouse complex, Da Lat Vietnam, high tech agriculture, controlled environment, clean cultivation rows of medicinal plants, professional farming facility, mountain valley setting","Khu nhà kính dược liệu hữu cơ hiện đại, Đà Lạt Việt Nam, nông nghiệp công nghệ cao, môi trường kiểm soát, hàng canh tác sạch","HTX Nông Nghiệp Sạch Đà Lạt - 420 ha, 980 thành viên, công nghệ cao",photography,"modern, high-tech, clean","green, white, blue",webp,"HTX Nông Nghiệp Sạch Đà Lạt",coop-marketplace-htx-da-lat.webp,
coop-marketplace-htx-tay-nguyen-research,cooperatives,src/pages/coop-marketplace/page.tsx,Marketplace - HTX Tây Nguyên Research,HIGH,800,500,landscape,8:5,"Research facility and nursery for medicinal plants, central highlands Vietnam, modern laboratory building, experimental cultivation plots, seedling greenhouse, scientific agriculture innovation center, professional setup","Cơ sở nghiên cứu và vườn ươm cho cây dược liệu, Tây Nguyên Việt Nam, tòa nhà phòng thí nghiệm hiện đại, ô canh tác thử nghiệm, nhà kính cây giống","HTX Khoa Học Dược Liệu Tây Nguyên - Nghiên cứu & Ươm giống, 150 ha, 320 thành viên",photography,"scientific, modern, innovative","white, green, blue",webp,"HTX Khoa Học Dược Liệu Tây Nguyên",coop-marketplace-htx-tay-nguyen-research.webp,
coop-marketplace-htx-quang-nam,cooperatives,src/pages/coop-marketplace/page.tsx,Marketplace - HTX Quảng Nam,HIGH,800,500,landscape,8:5,"Cinnamon and star anise plantation, Quang Nam Vietnam, traditional spice cultivation, hillside terraces, mature trees, harvesting area, rural cooperative farming, natural landscape, sustainable forestry","Đồn điền quế và hồi, Quảng Nam Việt Nam, canh tác gia vị truyền thống, ruộng bậc thang sườn đồi, cây trưởng thành","HTX Dược Liệu Quảng Nam - Chuyên Quế, Hồi, 600 ha, 1450 thành viên",photography,"traditional, natural, productive","green, brown, amber",webp,"HTX Dược Liệu Quảng Nam",coop-marketplace-htx-quang-nam.webp,
farmer-consumer-product-sam,products,src/pages/farmer-consumer/page.tsx,Product - Sâm Consumer,HIGH,400,400,square,1:1,"Fresh ginseng root premium quality, natural organic, simple white background, product photography, high quality","Củ sâm tươi chất lượng cao, tự nhiên hữu cơ, nền trắng đơn giản","Sâm Ngọc Linh củ tươi - Giá thị trường 500k/kg, giá xã viên 350k/kg",photography,"premium, natural, clean","white, beige, brown",webp,"Sâm Ngọc Linh củ tươi",farmer-consumer-product-sam.webp,
farmer-consumer-product-tra,products,src/pages/farmer-consumer/page.tsx,Product - Trà Cà Gai Leo,MEDIUM,400,400,square,1:1,"Herbal tea bags premium packaging, natural organic, simple clean background, product photography, professional","Túi trà thảo dược đóng gói cao cấp, tự nhiên hữu cơ, nền sạch đơn giản","Trà Cà Gai Leo túi lọc - Hộp 20 túi, giá xã viên 140k",photography,"premium, clean, natural","white, green, brown",webp,"Trà Cà Gai Leo túi lọc",farmer-consumer-product-tra.webp,
farmer-consumer-product-cao,products,src/pages/farmer-consumer/page.tsx,Product - Cao Đương Quy,MEDIUM,400,400,square,1:1,"Angelica extract bottle, herbal medicine, natural organic, simple white background, product photography, high quality","Chai cao đương quy, thuốc thảo dược, tự nhiên hữu cơ, nền trắng","Cao Đương Quy nguyên chất - Chai 500ml, giá xã viên 560k",photography,"natural, clean, professional","white, brown, amber",webp,"Cao Đương Quy nguyên chất",farmer-consumer-product-cao.webp,
farmer-investor-project-sam,dashboards,src/pages/farmer-investor/page.tsx,Investment Project - Sâm,MEDIUM,400,300,landscape,4:3,"Ginseng farm plantation, mountain Vietnam, natural organic farming, simple clean background, high quality","Nông trại sâm, núi Việt Nam, canh tác hữu cơ tự nhiên","Dự án Sâm Ngọc Linh - Lô B2, HTX Dược Liệu Kon Tum, đầu tư 50 triệu, lợi nhuận 12%",photography,"productive, natural","green, brown",webp,"Dự án Sâm Ngọc Linh",farmer-investor-project-sam.webp,
farmer-investor-project-nursery,dashboards,src/pages/farmer-investor/page.tsx,Investment Project - Nursery,MEDIUM,400,300,landscape,4:3,"Modern greenhouse nursery, high tech agriculture, Vietnam, clean organized, simple background, professional","Nhà kính vườn ươm hiện đại, nông nghiệp công nghệ cao Việt Nam","Vườn ươm công nghệ cao - HTX Nông Nghiệp Sạch Đà Lạt, đầu tư 30 triệu",photography,"modern, organized","green, white, blue",webp,"Vườn ươm công nghệ cao",farmer-investor-project-nursery.webp,
my-farm-citrus,dashboards,src/pages/my-farm/page.tsx,Farm Asset - Citrus,MEDIUM,800,500,landscape,8:5,"Beautiful Vietnamese citrus orchard with blooming flowers, healthy green trees, mountain landscape background, peaceful farming scene, natural sunlight, professional photography","Vườn quýt Việt Nam đẹp với hoa nở, cây xanh khỏe mạnh, nền cảnh quan núi","Vườn Quýt #VQ247 - Cây ăn quả, đầu tư 500k, giá trị hiện tại 725k, lợi nhuận +45%",photography,"beautiful, blooming, peaceful","green, white (flowers), blue (sky)",webp,"Vườn Quýt",my-farm-citrus.webp,
my-farm-chicken,dashboards,src/pages/my-farm/page.tsx,Farm Asset - Chicken,MEDIUM,800,500,landscape,8:5,"Free-range chickens in Vietnamese mountain farm, natural outdoor setting, healthy birds, green grass, traditional farming, authentic rural scene photography","Gà thả vườn trong nông trại núi Việt Nam, môi trường ngoài trời tự nhiên, gà khỏe mạnh","Đàn Gà Ri #GR089 - Chăn nuôi, đầu tư 300k, giá trị hiện tại 380k, lợi nhuận +27%",photography,"natural, authentic, healthy","green, brown, white",webp,"Đàn Gà Ri",my-farm-chicken.webp,
admin-gis-map,dashboards,src/pages/admin-gis/page.tsx,GIS Map Background,MEDIUM,800,500,landscape,8:5,"Aerial view of forest plantation with different sections, satellite imagery style, topographic map, green forest canopy, agricultural land divisions, natural landscape, showing organized forest management","Góc nhìn từ trên không của đồn điền rừng với các khu vực khác nhau, phong cách ảnh vệ tinh, bản đồ địa hình","Bản đồ GIS Rừng - Hiển thị các lô rừng, độ che phủ, mật độ cây",satellite/photography,"organized, mapped, professional","green, brown, gray",webp,"Bản đồ GIS Rừng","Sẽ có overlay, opacity 60%"
coop-story-1,cooperatives,src/data/cooperatives.ts,Story Image - HTX Măng Ri 1,MEDIUM,800,600,landscape,4:3,"Vietnamese cooperative farmers working together, herbal garden, teamwork, sustainable agriculture, collaborative farming, showing unity and progress","Nông dân hợp tác xã Việt Nam làm việc cùng nhau, vườn dược liệu, làm việc nhóm, nông nghiệp bền vững","Story: Hành trình từ Rừng đến Bàn ăn - HTX Măng Ri được thành lập năm 2018, 245 ha, 187 thành viên",photography,"collaborative, united, progressive","green, brown, blue",webp,"Nông dân HTX làm việc cùng nhau",coop-story-1.webp,
coop-story-2,cooperatives,src/data/cooperatives.ts,Story Image - HTX Măng Ri 2,MEDIUM,800,600,landscape,4:3,"Vietnamese ginseng harvesting, traditional method, sustainable farming, eco friendly, authentic harvesting process","Thu hoạch sâm Việt Nam, phương pháp truyền thống, canh tác bền vững","Thu hoạch sâm theo phương pháp truyền thống, bền vững",photography,"traditional, authentic, sustainable","green, brown, earth tones",webp,"Thu hoạch sâm truyền thống",coop-story-2.webp,
coop-story-tech-1,cooperatives,src/data/cooperatives.ts,Story Image - HTX Tây Nguyên IoT,MEDIUM,800,600,landscape,4:3,"IoT sensors Vietnamese farm, smart agriculture technology, modern farming, digital agriculture, sensors monitoring soil and weather","Cảm biến IoT nông trại Việt Nam, công nghệ nông nghiệp thông minh, canh tác hiện đại","HTX Tây Nguyên - Ứng dụng IoT và blockchain, 245 thành viên, 320 ha",photography,"modern, technological, smart","green, blue, gray",webp,"IoT sensors trong nông trại",coop-story-tech-1.webp,
coop-story-tech-2,cooperatives,src/data/cooperatives.ts,Story Image - HTX Tây Nguyên Blockchain,MEDIUM,800,600,landscape,4:3,"Blockchain traceability, Vietnamese herbal medicine supply chain, transparency, QR code scanning, digital traceability system","Truy xuất nguồn gốc blockchain, chuỗi cung ứng dược liệu Việt Nam, minh bạch, quét QR code","Blockchain traceability cho dược liệu - Minh bạch từ vùng trồng đến người tiêu dùng",illustration,"transparent, digital, modern","blue, green, cyan",webp,"Truy xuất nguồn gốc blockchain",coop-story-tech-2.webp,
tourism-tour-tech,tourism,src/data/cooperatives.ts,Tourism - Tour Tech,MEDIUM,600,400,landscape,3:2,"Smart agriculture IoT sensors Vietnamese farm, technology modern farming, digital agriculture, visitors learning about smart farming","Cảm biến IoT nông nghiệp thông minh nông trại Việt Nam, công nghệ canh tác hiện đại","Tour Công nghệ Nông nghiệp 4.0 - 4 giờ, tham quan hệ thống IoT, blockchain traceability",photography,"educational, modern, technological","green, blue, gray",webp,"Tour Công nghệ Nông nghiệp 4.0",tourism-tour-tech.webp,
tourism-homestay-tech,tourism,src/data/cooperatives.ts,Tourism - Homestay Tech,MEDIUM,600,400,landscape,3:2,"Modern eco lodge Vietnamese highland, sustainable architecture, mountain view, technology integrated, smart home features, comfortable accommodation","Eco-lodge hiện đại vùng cao Việt Nam, kiến trúc bền vững, view núi, tích hợp công nghệ","Eco-Lodge Công nghệ - 1 đêm, 1.2 triệu, tích hợp công nghệ IoT",photography,"modern, comfortable, sustainable","brown, green, blue",webp,"Eco-Lodge Công nghệ",tourism-homestay-tech.webp,
tourism-workshop,tourism,src/data/cooperatives.ts,Tourism - Workshop,MEDIUM,600,400,landscape,3:2,"Herbal medicine processing workshop, Vietnamese traditional medicine, modern facility, people learning to make tea, extract, essential oil from fresh herbs","Workshop chế biến dược liệu, y học cổ truyền Việt Nam, cơ sở hiện đại, người học làm trà, cao, tinh dầu từ dược liệu tươi","Workshop Chế biến Dược liệu - 3 giờ, tham gia workshop, học cách làm trà, cao, tinh dầu",photography,"educational, hands-on, traditional","brown, green, amber",webp,"Workshop Chế biến Dược liệu",tourism-workshop.webp,

